"+    /**
+     * @param identifier bibcode or doi for which a search URL is created
+     * @return URL which points to a search URL for given identifier"
"+    /**
+     * @param url search ul for which bibcode will be returned
+     * @return list of bibcodes matching the search request. May be empty"
"+    /**
+     * @param identifiers bibcodes for which bibentries ahould be fetched
+     * @return list of bibentries matching the bibcodes. Can be empty and differ in size to the size of requested
+     * bibcodes"
"+    /**
+     * @param bibcodes collection of bibcodes for which a JSON object should be created"
"+    /**
+     * @return export URL endpoint"
"+    /**
+     * @param query query string, matching the apache solr format
+     * @return URL which points to a search request for given query"
"+    /**
+     * @param entry BibEntry for which a search URL is created
+     * @return URL which points to a search request for given entry"
"+    /**
+     * @param identifier bibcode or doi for which a search URL is created
+     * @return URL which points to a search URL for given identifier"
"+    /**
+     * @param url search ul for which bibcode will be returned
+     * @return list of bibcodes matching the search request. May be empty"
"+    /**
+     * @param identifiers bibcodes for which bibentries ahould be fetched
+     * @return list of bibentries matching the bibcodes. Can be empty and differ in size to the size of requested
+     * bibcodes"
"+/**
+ * Fetches data from the SAO/NASA Astrophysics Data System (http://www.adsabs.harvard.edu/)
+ * <p>
+ * Search query-based: http://adsabs.harvard.edu/basic_search.html Entry -based: http://adsabs.harvard.edu/abstract_service.html
+ * <p>
+ * There is also a new API (https://github.com/adsabs/adsabs-dev-api) but it returns JSON (or at least needs multiple
+ * calls to get BibTeX, status: September 2016)"
"+    /**
+     * Select and open entry editor for first entry in main table."
"+    /**
+     * Select and open entry editor for first entry in main table."
"+    /**
+     * Add X11 clipboard support to a text input control.
+     * It is necessary to call this method in every input where you want to use it:
+     * {@code ClipBoardManager.addX11Support(TextInputControl input);}.
+     *
+     * @param input the TextInputControl (e.g., TextField, TextArea, and children) where adding this functionality.
+     * @see <a href=""https://www.uninformativ.de/blog/postings/2017-04-02/0/POSTING-en.html"">Short summary for X11 clipboards</a>
+     * @see <a href=""https://unix.stackexchange.com/questions/139191/whats-the-difference-between-primary-selection-and-clipboard-buffer/139193#139193"">Longer text over clipboards</a>"
"+    /**
+     * Get the String residing on the primary clipboard.
+     *
+     * @return any text found on the primary Clipboard; if none found, try with the system clipboard."
"+    /**
+     * Puts content onto the primary clipboard.
+     *
+     * @param content the ClipboardContent to set as current value of the primary clipboard."
"+    /**
+     * Puts content onto the clipboard."
"+    /**
+     * @return sorted list containing search based fetchers"
"+    /**
+     * @return sorted list containing id based fetchers"
"+    /**
+     * @return sorted list containing entry based fetchers"
"+    /**
+     * @return sorted list containing id fetchers"
"+    /**
+     * @return unsorted list containing fulltext fetchers"
"+                    ""*****************************************************/\n"" +
+                    ""!function(e,t){\""object\""==typeof exports&&\""undefined\""!=typeof module?module.exports=t():\""function\""==typeof define&&define.amd?define(t):e.Mark=t()}(this,function(){\""use strict\"";function e(t){return(e=\""function\""==typeof Symbol&&\""symbol\""==typeof Symbol.iterator?function(e){return typeof e}:function(e){return e&&\""function\""==typeof Symbol&&e.constructor===Symbol&&e!==Symbol.prototype?\""symbol\"":typeof e})(t)}function t(e,t){if(!(e instanceof t))throw new TypeError(\""Cannot call a class as a function\"")}function n(e,t){for(var n=0;n<t.length;n++){var r=t[n];r.enumerable=r.enumerable||!1,r.configurable=!0,\""value\""in r&&(r.writable=!0),Object.defineProperty(e,r.key,r)}}function r(e,t,r){return t&&n(e.prototype,t),r&&n(e,r),e}function o(){return(o=Object.assign||function(e){for(var t=1;t<arguments.length;t++){var n=arguments[t];for(var r in n)Object.prototype.hasOwnProperty.call(n,r)&&(e[r]=n[r])}return e}).apply(this,arguments)}var i=\n"" +"
"+                    ""/* */\n"" +"
"+                    ""*****************************************************/\n"" +
+                    ""!function(e,t){\""object\""==typeof exports&&\""undefined\""!=typeof module?module.exports=t():\""function\""==typeof define&&define.amd?define(t):e.Mark=t()}(this,function(){\""use strict\"";function e(t){return(e=\""function\""==typeof Symbol&&\""symbol\""==typeof Symbol.iterator?function(e){return typeof e}:function(e){return e&&\""function\""==typeof Symbol&&e.constructor===Symbol&&e!==Symbol.prototype?\""symbol\"":typeof e})(t)}function t(e,t){if(!(e instanceof t))throw new TypeError(\""Cannot call a class as a function\"")}function n(e,t){for(var n=0;n<t.length;n++){var r=t[n];r.enumerable=r.enumerable||!1,r.configurable=!0,\""value\""in r&&(r.writable=!0),Object.defineProperty(e,r.key,r)}}function r(e,t,r){return t&&n(e.prototype,t),r&&n(e,r),e}function o(){return(o=Object.assign||function(e){for(var t=1;t<arguments.length;t++){var n=arguments[t];for(var r in n)Object.prototype.hasOwnProperty.call(n,r)&&(e[r]=n[r])}return e}).apply(this,arguments)}var i=\n"" +"
"+                    ""/* */\n"" +"
"+/**
+ * {@link AllInsertsFinishedEvent} is fired when insertion of {@link BibEntry} to the {@link BibDatabase} was finished."
"+    /**
+     * @param bibEntry the entry which has been added"
"+    /**
+     * @param bibEntry <code>BibEntry</code> object which has been added.
+     * @param location Location affected by this event"
"+/**
+ * {@link AllInsertsFinishedEvent} is fired when insertion of {@link BibEntry} to the {@link BibDatabase} was finished."
"+    /**
+     * @param bibEntry the entry which has been added"
"+    /**
+     * @param bibEntry <code>BibEntry</code> object which has been added.
+     * @param location Location affected by this event"
"+    /**
+     * Switch to next Preview style - should be overriden if a EntryEditorTab is actually showing a preview"
"+    /**
+     * Switch to previous Preview style - should be overriden if a EntryEditorTab is actually showing a preview"
"+/**
+ * This class contains some code taken from {@link com.sun.javafx.scene.control.behavior.TextInputControlBehavior},
+ * witch is not accessible and thus we have no other choice.
+ * TODO: remove this ugly workaround as soon as control behavior is made public
+ * reported at https://github.com/javafxports/openjdk-jfx/issues/583"
"+    /**
+     * Returns the default context menu items (except undo/redo)"
"+    /**
+     * @implNote taken from {@link com.sun.javafx.scene.control.behavior.TextFieldBehavior#contextMenuRequested(javafx.scene.input.ContextMenuEvent)}"
"+    /**
+     * @implNote taken from {@link com.sun.javafx.scene.control.behavior.TextAreaBehavior#contextMenuRequested(javafx.scene.input.ContextMenuEvent)}"
"+    /**
+     * Submits a one-shot task that becomes enabled after the given delay.
+     *
+     * @param task  the task to execute
+     * @param delay the time from now to delay execution
+     * @param unit  the time unit of the delay parameter
+     * @return a ScheduledFuture representing pending completion of
+     *         the task and whose {@code get()} method will return
+     *         {@code null} upon completion"
"+    /**
+     * Switch to next Preview style - should be overriden if a EntryEditorTab is actually showing a preview"
"+    /**
+     * Switch to previous Preview style - should be overriden if a EntryEditorTab is actually showing a preview"
"+/**
+ * This class contains some code taken from {@link com.sun.javafx.scene.control.behavior.TextInputControlBehavior},
+ * witch is not accessible and thus we have no other choice.
+ * TODO: remove this ugly workaround as soon as control behavior is made public
+ * reported at https://github.com/javafxports/openjdk-jfx/issues/583"
"+    /**
+     * Returns the default context menu items (except undo/redo)"
"+    /**
+     * @implNote taken from {@link com.sun.javafx.scene.control.behavior.TextFieldBehavior#contextMenuRequested(javafx.scene.input.ContextMenuEvent)}"
"+    /**
+     * @implNote taken from {@link com.sun.javafx.scene.control.behavior.TextAreaBehavior#contextMenuRequested(javafx.scene.input.ContextMenuEvent)}"
"+    /**
+     * Submits a one-shot task that becomes enabled after the given delay.
+     *
+     * @param task  the task to execute
+     * @param delay the time from now to delay execution
+     * @param unit  the time unit of the delay parameter
+     * @return a ScheduledFuture representing pending completion of
+     *         the task and whose {@code get()} method will return
+     *         {@code null} upon completion"
"+    /**
+     * Submits a one-shot task that becomes enabled after the given delay.
+     *
+     * @param task  the task to execute
+     * @param delay the time from now to delay execution
+     * @param unit  the time unit of the delay parameter
+     * @return a ScheduledFuture representing pending completion of
+     *         the task and whose {@code get()} method will return
+     *         {@code null} upon completion"
"+    /**
+     * Submits a one-shot task that becomes enabled after the given delay.
+     *
+     * @param task  the task to execute
+     * @param delay the time from now to delay execution
+     * @param unit  the time unit of the delay parameter
+     * @return a ScheduledFuture representing pending completion of
+     *         the task and whose {@code get()} method will return
+     *         {@code null} upon completion"
"+/**
+ * This class contains some code taken from {@link com.sun.javafx.scene.control.behavior.TextInputControlBehavior},
+ * witch is not accessible and thus we have no other choice.
+ * TODO: remove this ugly workaround as soon as control behavior is made public
+ * reported at https://github.com/javafxports/openjdk-jfx/issues/583"
"+    /**
+     * Returns the default context menu items (except undo/redo)"
"+    /**
+     * @implNote taken from {@link com.sun.javafx.scene.control.behavior.TextFieldBehavior#contextMenuRequested(javafx.scene.input.ContextMenuEvent)}"
"+    /**
+     * @implNote taken from {@link com.sun.javafx.scene.control.behavior.TextAreaBehavior#contextMenuRequested(javafx.scene.input.ContextMenuEvent)}"
"+ */
+
+package org.jabref.gui.openoffice;
+
+import java.io.BufferedReader;
+import java.io.File;
+import java.io.InputStream;
+import java.io.InputStreamReader;
+import java.io.PrintStream;
+import java.io.UnsupportedEncodingException;
+import java.net.URLClassLoader;
+import java.util.HashMap;
+import java.util.Hashtable;
+import java.util.Map;
+import java.util.Random;
+
+import com.sun.star.bridge.UnoUrlResolver;
+import com.sun.star.bridge.XUnoUrlResolver;
+import com.sun.star.comp.helper.BootstrapException;
+import com.sun.star.comp.helper.ComponentContext;
+import com.sun.star.comp.helper.ComponentContextEntry;
+import com.sun.star.comp.loader.JavaLoader;
+import com.sun.star.comp.servicemanager.ServiceManager;
+import com.sun.star.container.XSet;
+import com.sun.star.lang.XInitialization;
+import com.sun.star.lang.XMultiComponentFactory;
+import com.sun.star.lang.XMultiServiceFactory;
+import com.sun.star.lib.util.NativeLibraryLoader;
+import com.sun.star.loader.XImplementationLoader;
+import com.sun.star.uno.UnoRuntime;
+import com.sun.star.uno.XComponentContext;
+"
"+*/
+public class Bootstrap {
+
+    private static final Random RANDOM_PIPE_NAME = new Random();
+    private static boolean M_LOADED_JUH = false;
+
+    private static void insertBasicFactories(XSet xSet, XImplementationLoader xImpLoader) throws Exception {
+        // insert the factory of the loader
+        xSet.insert(xImpLoader.activate(""com.sun.star.comp.loader.JavaLoader"", null, null, null));
+
+        // insert the factory of the URLResolver
+        xSet.insert(xImpLoader.activate(""com.sun.star.comp.urlresolver.UrlResolver"", null, null, null));
+
+        // insert the bridgefactory
+        xSet.insert(xImpLoader.activate(""com.sun.star.comp.bridgefactory.BridgeFactory"", null, null, null));
+
+        // insert the connector
+        xSet.insert(xImpLoader.activate(""com.sun.star.comp.connections.Connector"", null, null, null));
+
+        // insert the acceptor
+        xSet.insert(xImpLoader.activate(""com.sun.star.comp.connections.Acceptor"", null, null, null));
+    }
+"
"+     */
+    public static final String[] getDefaultOptions() {
+        return new String[] {""--nologo"", ""--nodefault"", ""--norestore"", ""--nolockcheck""};
+    }
+"
"+     */
+    public static XComponentContext createInitialComponentContext(Hashtable<String, Object> context_entries) throws Exception {
+        return createInitialComponentContext((Map<String, Object>) context_entries);
+    }
+"
"+    */
+    public static XComponentContext createInitialComponentContext(Map<String, Object> context_entries) throws Exception {
+        ServiceManager xSMgr = new ServiceManager();
+
+        XImplementationLoader xImpLoader = UnoRuntime.queryInterface(XImplementationLoader.class, new JavaLoader());
+        XInitialization xInit = UnoRuntime.queryInterface(XInitialization.class, xImpLoader);
+        Object[] args = new Object[] {xSMgr};
+        xInit.initialize(args);
+
+        // initial component context
+        if (context_entries == null) {
+            context_entries = new HashMap<>(1);
+        }
+        // add smgr
+        context_entries.put(""/singletons/com.sun.star.lang.theServiceManager"", new ComponentContextEntry(null, xSMgr));
+        // ... xxx todo: add standard entries
+        XComponentContext xContext = new ComponentContext(context_entries, null);
+
+        xSMgr.setDefaultContext(xContext);
+
+        XSet xSet = UnoRuntime.queryInterface(XSet.class, xSMgr);
+        // insert basic jurt factories
+        insertBasicFactories(xSet, xImpLoader);
+
+        return xContext;
+    }
+"
"+     */
+    public static XMultiServiceFactory createSimpleServiceManager() throws Exception {
+        return UnoRuntime.queryInterface(XMultiServiceFactory.class, createInitialComponentContext((Map<String, Object>) null).getServiceManager());
+    }
+"
"+    */
+    public static final XComponentContext defaultBootstrap_InitialComponentContext() throws Exception {
+        return defaultBootstrap_InitialComponentContext((String) null, (Map<String, String>) null);
+    }
+"
"+     */
+    public static final XComponentContext defaultBootstrap_InitialComponentContext(String ini_file, Hashtable<String, String> bootstrap_parameters) throws Exception {
+        return defaultBootstrap_InitialComponentContext(ini_file, (Map<String, String>) bootstrap_parameters);
+    }
+"
"+    */
+    public static final XComponentContext defaultBootstrap_InitialComponentContext(String ini_file, Map<String, String> bootstrap_parameters) throws Exception {
+        // jni convenience: easier to iterate over array than calling Hashtable
+        String pairs[] = null;
+        if (null != bootstrap_parameters) {
+            pairs = new String[2 * bootstrap_parameters.size()];
+            int n = 0;
+            for (Map.Entry<String, String> bootstrap_parameter : bootstrap_parameters.entrySet()) {
+                pairs[n++] = bootstrap_parameter.getKey();
+                pairs[n++] = bootstrap_parameter.getValue();
+            }
+        }
+
+        if (!M_LOADED_JUH) {
+            if (""The Android Project"".equals(System.getProperty(""java.vendor""))) {
+                // Find out if we are configured with DISABLE_DYNLOADING or
+                // not. Try to load the lo-bootstrap shared library which
+                // won't exist in the DISABLE_DYNLOADING case. (And which will
+                // be already loaded otherwise, so nothing unexpected happens
+                // that case.) Yeah, this would be simpler if I just could be
+                // bothered to keep a separate branch for DISABLE_DYNLOADING
+                // on Android, merging in master periodically, until I know
+                // for sure whether it is what I want, or not.
+
+                boolean disable_dynloading = false;
+                try {
+                    System.loadLibrary(""lo-bootstrap"");
+                } catch (UnsatisfiedLinkError e) {
+                    disable_dynloading = true;
+                }
+
+                if (!disable_dynloading) {
+                    NativeLibraryLoader.loadLibrary(Bootstrap.class.getClassLoader(), ""juh"");
+                }
+            } else {
+                NativeLibraryLoader.loadLibrary(Bootstrap.class.getClassLoader(), ""juh"");
+            }
+            M_LOADED_JUH = true;
+        }
+        return UnoRuntime.queryInterface(XComponentContext.class, cppuhelper_bootstrap(ini_file, pairs, Bootstrap.class.getClassLoader()));
+    }
+
+    private static native Object cppuhelper_bootstrap(String ini_file, String bootstrap_parameters[], ClassLoader loader) throws Exception;
+"
"+     */
+    public static final XComponentContext bootstrap(URLClassLoader loader) throws BootstrapException {
+
+        String[] defaultArgArray = getDefaultOptions();
+        return bootstrap(defaultArgArray, loader);
+    }
+"
"+    /**
+     * Determines where the mouse is in the given cell."
"+ */
+
+package org.jabref.gui.openoffice;
+
+import java.io.BufferedReader;
+import java.io.File;
+import java.io.InputStream;
+import java.io.InputStreamReader;
+import java.io.PrintStream;
+import java.io.UnsupportedEncodingException;
+import java.nio.file.Path;
+import java.nio.file.Paths;
+import java.util.HashMap;
+import java.util.Hashtable;
+import java.util.Map;
+import java.util.Random;
+
+import com.sun.star.bridge.UnoUrlResolver;
+import com.sun.star.bridge.XUnoUrlResolver;
+import com.sun.star.comp.helper.BootstrapException;
+import com.sun.star.comp.helper.ComponentContext;
+import com.sun.star.comp.helper.ComponentContextEntry;
+import com.sun.star.comp.loader.JavaLoader;
+import com.sun.star.comp.servicemanager.ServiceManager;
+import com.sun.star.container.XSet;
+import com.sun.star.lang.XInitialization;
+import com.sun.star.lang.XMultiComponentFactory;
+import com.sun.star.lang.XMultiServiceFactory;
+import com.sun.star.lib.util.NativeLibraryLoader;
+import com.sun.star.loader.XImplementationLoader;
+import com.sun.star.uno.UnoRuntime;
+import com.sun.star.uno.XComponentContext;
+"
"+*/
+public class Bootstrap {
+
+    private static void insertBasicFactories(
+        XSet xSet, XImplementationLoader xImpLoader )
+        throws Exception
+    {
+        // insert the factory of the loader
+        xSet.insert( xImpLoader.activate(
+            ""com.sun.star.comp.loader.JavaLoader"", null, null, null ) );
+
+        // insert the factory of the URLResolver
+        xSet.insert( xImpLoader.activate(
+            ""com.sun.star.comp.urlresolver.UrlResolver"", null, null, null ) );
+
+        // insert the bridgefactory
+        xSet.insert( xImpLoader.activate(
+            ""com.sun.star.comp.bridgefactory.BridgeFactory"", null, null, null ) );
+
+        // insert the connector
+        xSet.insert( xImpLoader.activate(
+            ""com.sun.star.comp.connections.Connector"", null, null, null ) );
+
+        // insert the acceptor
+        xSet.insert( xImpLoader.activate(
+            ""com.sun.star.comp.connections.Acceptor"", null, null, null ) );
+    }
+"
"+     */
+    public static final String[] getDefaultOptions()
+    {
+        return new String[]
+        {
+            ""--nologo"",
+            ""--nodefault"",
+            ""--norestore"",
+            ""--nolockcheck""
+        };
+    }
+"
"+     */
+    public static XComponentContext createInitialComponentContext( Hashtable<String, Object> context_entries )
+            throws Exception
+    {
+        return createInitialComponentContext((Map<String, Object>) context_entries);
+    }"
"+    */
+    public static XComponentContext createInitialComponentContext( Map<String, Object> context_entries )
+        throws Exception
+    {
+        ServiceManager xSMgr = new ServiceManager();
+
+        XImplementationLoader xImpLoader = UnoRuntime.queryInterface(
+            XImplementationLoader.class, new JavaLoader() );
+        XInitialization xInit = UnoRuntime.queryInterface(
+            XInitialization.class, xImpLoader );
+        Object[] args = new Object [] { xSMgr };
+        xInit.initialize( args );
+
+        // initial component context
+        if (context_entries == null)
+            context_entries = new HashMap<String,Object>( 1 );
+        // add smgr
+        context_entries.put(
+            ""/singletons/com.sun.star.lang.theServiceManager"",
+            new ComponentContextEntry( null, xSMgr ) );
+        // ... xxx todo: add standard entries
+        XComponentContext xContext = new ComponentContext( context_entries, null );
+
+        xSMgr.setDefaultContext(xContext);
+
+        XSet xSet = UnoRuntime.queryInterface( XSet.class, xSMgr );
+        // insert basic jurt factories
+        insertBasicFactories( xSet, xImpLoader );
+
+        return xContext;
+    }
+"
"+     */
+    public static XMultiServiceFactory createSimpleServiceManager() throws Exception
+    {
+        return UnoRuntime.queryInterface(
+            XMultiServiceFactory.class, createInitialComponentContext( (Map<String, Object>) null ).getServiceManager() );
+    }
+
+"
"+    */
+    public static final XComponentContext defaultBootstrap_InitialComponentContext()
+        throws Exception
+    {
+        return defaultBootstrap_InitialComponentContext( (String) null, (Map<String,String>) null );
+    }"
"+     */
+    public static final XComponentContext defaultBootstrap_InitialComponentContext(
+            String ini_file, Hashtable<String,String> bootstrap_parameters )
+            throws Exception
+    {
+        return defaultBootstrap_InitialComponentContext(ini_file, (Map<String,String>) bootstrap_parameters);
+
+    }"
"+    */
+    public static final XComponentContext defaultBootstrap_InitialComponentContext(
+        String ini_file, Map<String,String> bootstrap_parameters )
+        throws Exception
+    {
+        // jni convenience: easier to iterate over array than calling Hashtable
+        String pairs [] = null;
+        if (null != bootstrap_parameters)
+        {
+            pairs = new String [ 2 * bootstrap_parameters.size() ];
+            int n = 0;
+            for (Map.Entry<String, String> bootstrap_parameter : bootstrap_parameters.entrySet()) {
+                pairs[ n++ ] = bootstrap_parameter.getKey();
+                pairs[ n++ ] = bootstrap_parameter.getValue();
+            }
+        }
+
+        if (! m_loaded_juh)
+        {
+            if (""The Android Project"".equals(System.getProperty(""java.vendor"")))
+            {
+                // Find out if we are configured with DISABLE_DYNLOADING or
+                // not. Try to load the lo-bootstrap shared library which
+                // won't exist in the DISABLE_DYNLOADING case. (And which will
+                // be already loaded otherwise, so nothing unexpected happens
+                // that case.) Yeah, this would be simpler if I just could be
+                // bothered to keep a separate branch for DISABLE_DYNLOADING
+                // on Android, merging in master periodically, until I know
+                // for sure whether it is what I want, or not.
+
+                boolean disable_dynloading = false;
+                try {
+                    System.loadLibrary( ""lo-bootstrap"" );
+                } catch ( UnsatisfiedLinkError e ) {
+                    disable_dynloading = true;
+                }
+
+                if (!disable_dynloading)
+                    {
+                        NativeLibraryLoader.loadLibrary( Bootstrap.class.getClassLoader(), ""juh"" );
+                    }
+            }
+            else
+            {
+                NativeLibraryLoader.loadLibrary( Bootstrap.class.getClassLoader(), ""juh"" );
+            }
+            m_loaded_juh = true;
+        }
+        return UnoRuntime.queryInterface(
+            XComponentContext.class,
+            cppuhelper_bootstrap(
+                ini_file, pairs, Bootstrap.class.getClassLoader() ) );
+    }
+
+    private static boolean m_loaded_juh = false;
+    private static native Object cppuhelper_bootstrap(
+        String ini_file, String bootstrap_parameters [], ClassLoader loader )
+        throws Exception;
+"
"+     */
+    public static final XComponentContext bootstrap(String path)
+        throws BootstrapException {
+
+        String[] defaultArgArray = getDefaultOptions();
+        return bootstrap( defaultArgArray, path );
+    }
+"
"+     */
+    public static final XComponentContext bootstrap( String[] argArray, String path )
+        throws BootstrapException {
+
+        XComponentContext xContext = null;
+
+        try {
+            // create default local component context
+            XComponentContext xLocalContext =
+                createInitialComponentContext( (Map<String, Object>) null );
+            if ( xLocalContext == null )
+                throw new BootstrapException( ""no local component context!"" );
+
+            // find office executable relative to this class's class loader
+            String sOffice =
+                System.getProperty( ""os.name"" ).startsWith( ""Windows"" ) ?
+                ""soffice.exe"" : ""soffice"";
+            
+            Path fOffice = Paths.get(path).resolve(sOffice).toAbsolutePath();
+            /*File fOffice = NativeLibraryLoader.getResource("
"+    /**
+     * Determines where the mouse is in the given cell."
"+/**
+ * This class can be used to wrap an @see ObservableList inside it. When wrapped, any Listener listening for updates to the wrapped ObservableList (for example because of a binding to it) is ensured to be notified on the JavaFX Application Thread. It should be used to implement bindings where updates come in from a background thread but should be reflected in the UI where it is necessary that changes to the UI are performed on the JavaFX Application thread.
+ *
+ * @param <E> the type of the elements of the wrapped ObservableList."
"+/**
+ * This class can be used to wrap a @see StringProperty inside it. When wrapped, any Listener listening for updates to the wrapped StringProperty (for example because of a binding to it) is ensured to be notified on the JavaFX Application Thread. It should be used to implement bindings where updates come in from a background thread but should be reflected in the UI where it is necessary that changes to the UI are performed on the JavaFX Application thread.
+ *"
"+        /* Analogous. */
@@ -156,7 +156,7 @@ private VM(CommonTree tree) {
+        /*
@@ -180,7 +180,7 @@ private VM(CommonTree tree) {"
"+/**
+ * Class for obtaining shortened DOI names.
+ *
+ * @see http://shortdoi.org"
"+    /**
+     * Obtains shortened DOI name for given DOI
+     *
+     * @param doi DOI
+     * @return A shortened DOI name"
"+    /**
+     * Map an (empty) field of a BibEntry to a field of a cross-referenced entry.
+     *
+     * @param targetField field name of the BibEntry
+     * @param targetEntry type of the BibEntry
+     * @param sourceEntry type of the cross-referenced BibEntry
+     *
+     * @return the mapped field or null if there is no valid mapping available"
"+     */
+    public boolean isShortDoi() {
+        return isShortDoi;
+    }
+"
"+        /* Analogous. */
@@ -156,7 +156,7 @@ private VM(CommonTree tree) {
+        /*
@@ -180,7 +180,7 @@ private VM(CommonTree tree) {"
"+/**
+ * This class can be used to wrap an @see ObservableList inside it. When wrapped, any Listener listening for updates to the wrapped ObservableList (for example because of a binding to it) is ensured to be notified on the JavaFX Application Thread. It should be used to implement bindings where updates come in from a background thread but should be reflected in the UI where it is necessary that changes to the UI are performed on the JavaFX Application thread.
+ *
